Generations:
0: ((3, 4, 2, 1, 0), 527)
1: ((3, 4, 2, 1, 0), 527)
2: ((3, 4, 2, 1, 0), 527)
3: ((3, 4, 0, 1, 2), 527)
4: ((0, 4, 3, 1, 2), 527)
5: ((0, 4, 3, 1, 2), 527)
6: ((0, 4, 3, 1, 2), 527)
7: ((3, 4, 0, 1, 2), 527)
8: ((3, 0, 1, 2, 4), 527)
9: ((3, 0, 1, 2, 4), 527)
10: ((3, 0, 1, 2, 4), 527)
11: ((3, 0, 1, 2, 4), 527)
12: ((0, 3, 4, 1, 2), 527)
13: ((3, 4, 1, 2, 0), 527)
14: ((3, 2, 4, 1, 0), 527)
15: ((3, 2, 0, 4, 1), 527)
16: ((3, 0, 2, 1, 4), 527)
17: ((3, 0, 4, 1, 2), 527)
18: ((4, 3, 0, 2, 1), 527)
19: ((4, 3, 0, 2, 1), 527)
20: ((3, 4, 0, 2, 1), 527)
21: ((3, 0, 1, 2, 4), 527)
22: ((3, 4, 2, 1, 0), 527)
23: ((3, 4, 2, 1, 0), 527)
24: ((3, 4, 2, 1, 0), 527)
25: ((3, 4, 0, 1, 2), 527)
26: ((3, 2, 0, 4, 1), 527)
27: ((3, 1, 4, 0, 2), 527)
28: ((4, 3, 1, 0, 2), 527)
29: ((4, 3, 1, 0, 2), 527)
30: ((3, 4, 0, 1, 2), 527)
31: ((3, 2, 0, 4, 1), 527)
32: ((3, 0, 4, 2, 1), 527)
33: ((3, 0, 1, 2, 4), 527)
34: ((3, 0, 1, 2, 4), 527)
35: ((3, 0, 1, 2, 4), 527)
36: ((3, 0, 1, 2, 4), 527)
37: ((3, 1, 0, 2, 4), 527)
38: ((3, 2, 1, 0, 4), 527)
39: ((3, 2, 1, 0, 4), 527)
40: ((3, 2, 0, 4, 1), 527)
41: ((3, 2, 0, 4, 1), 527)
42: ((3, 2, 0, 4, 1), 527)
43: ((0, 3, 4, 2, 1), 527)
44: ((0, 3, 4, 2, 1), 527)
45: ((3, 2, 4, 1, 0), 527)
46: ((3, 2, 4, 1, 0), 527)
47: ((4, 0, 3, 2, 1), 527)
48: ((3, 1, 0, 2, 4), 527)
49: ((3, 2, 1, 4, 0), 527)
50: ((3, 2, 1, 4, 0), 527)
51: ((3, 2, 1, 4, 0), 527)
52: ((3, 0, 1, 2, 4), 527)
53: ((0, 3, 4, 1, 2), 527)
54: ((0, 3, 4, 1, 2), 527)
55: ((0, 3, 4, 1, 2), 527)
56: ((0, 3, 4, 1, 2), 527)
57: ((3, 2, 4, 1, 0), 527)
58: ((3, 2, 4, 1, 0), 527)
59: ((3, 2, 4, 1, 0), 527)
60: ((3, 2, 4, 1, 0), 527)
61: ((3, 0, 4, 2, 1), 527)
62: ((3, 0, 4, 2, 1), 527)
63: ((3, 1, 4, 2, 0), 527)
64: ((3, 1, 4, 2, 0), 527)
65: ((3, 0, 1, 2, 4), 527)
66: ((4, 3, 1, 0, 2), 527)
67: ((4, 3, 1, 0, 2), 527)
68: ((4, 3, 1, 0, 2), 527)
69: ((4, 3, 1, 0, 2), 527)
70: ((3, 2, 1, 0, 4), 527)
71: ((3, 0, 1, 4, 2), 527)
72: ((4, 0, 3, 2, 1), 527)
73: ((3, 4, 1, 2, 0), 527)
74: ((3, 0, 2, 4, 1), 527)
75: ((3, 4, 0, 1, 2), 527)
76: ((3, 4, 0, 1, 2), 527)
77: ((3, 4, 0, 1, 2), 527)
78: ((3, 4, 0, 1, 2), 527)
79: ((3, 4, 0, 1, 2), 527)
80: ((3, 4, 0, 1, 2), 527)
81: ((3, 4, 0, 1, 2), 527)
82: ((4, 3, 0, 1, 2), 527)
83: ((4, 3, 0, 1, 2), 527)
84: ((4, 3, 2, 1, 0), 527)
85: ((4, 3, 2, 1, 0), 527)
86: ((4, 3, 2, 1, 0), 527)
87: ((4, 3, 2, 1, 0), 527)
88: ((4, 3, 2, 1, 0), 527)
89: ((4, 3, 2, 1, 0), 527)
90: ((4, 3, 2, 1, 0), 527)
91: ((3, 2, 1, 0, 4), 527)
92: ((3, 2, 1, 0, 4), 527)
93: ((3, 2, 0, 1, 4), 527)
94: ((0, 3, 1, 4, 2), 527)
95: ((0, 3, 4, 1, 2), 527)
96: ((0, 3, 4, 1, 2), 527)
97: ((3, 0, 2, 1, 4), 527)
98: ((0, 3, 1, 4, 2), 527)
99: ((3, 1, 0, 2, 4), 527)
100: ((3, 1, 0, 4, 2), 527)
Best: ((3, 4, 2, 1, 0), 527)
Runtime: 10.682997199999999 s
