Generations:
0: ((3, 1, 4, 0, 2), 527)
1: ((3, 1, 0, 2, 4), 527)
2: ((3, 1, 0, 2, 4), 527)
3: ((3, 1, 0, 2, 4), 527)
4: ((3, 1, 0, 2, 4), 527)
5: ((4, 3, 0, 1, 2), 527)
6: ((4, 3, 0, 1, 2), 527)
7: ((4, 3, 0, 1, 2), 527)
8: ((3, 2, 4, 1, 0), 527)
9: ((0, 3, 4, 1, 2), 527)
10: ((4, 0, 3, 1, 2), 527)
11: ((0, 3, 1, 2, 4), 527)
12: ((0, 3, 4, 2, 1), 527)
13: ((4, 3, 0, 1, 2), 527)
14: ((4, 3, 0, 1, 2), 527)
15: ((4, 3, 0, 1, 2), 527)
16: ((3, 4, 2, 0, 1), 527)
17: ((3, 0, 1, 2, 4), 527)
18: ((3, 2, 1, 4, 0), 527)
19: ((4, 3, 1, 2, 0), 527)
20: ((4, 3, 1, 2, 0), 527)
21: ((3, 1, 4, 0, 2), 527)
22: ((3, 1, 4, 0, 2), 527)
23: ((3, 2, 1, 4, 0), 527)
24: ((3, 0, 1, 4, 2), 527)
25: ((3, 0, 1, 4, 2), 527)
26: ((3, 0, 1, 4, 2), 527)
27: ((3, 0, 1, 4, 2), 527)
28: ((3, 0, 1, 4, 2), 527)
29: ((3, 0, 1, 4, 2), 527)
30: ((3, 0, 1, 4, 2), 527)
31: ((3, 0, 1, 4, 2), 527)
32: ((3, 0, 2, 1, 4), 527)
33: ((3, 2, 0, 1, 4), 527)
34: ((4, 0, 3, 1, 2), 527)
35: ((0, 3, 2, 1, 4), 527)
36: ((4, 3, 0, 2, 1), 527)
37: ((3, 2, 0, 1, 4), 527)
38: ((3, 2, 0, 1, 4), 527)
39: ((3, 2, 0, 1, 4), 527)
40: ((0, 3, 2, 4, 1), 527)
41: ((3, 1, 0, 4, 2), 527)
42: ((3, 1, 0, 4, 2), 527)
43: ((3, 1, 0, 4, 2), 527)
44: ((3, 1, 0, 4, 2), 527)
45: ((3, 1, 0, 4, 2), 527)
46: ((3, 1, 0, 4, 2), 527)
47: ((4, 0, 3, 1, 2), 527)
48: ((0, 4, 3, 2, 1), 527)
49: ((0, 4, 3, 2, 1), 527)
50: ((3, 0, 2, 1, 4), 527)
51: ((0, 3, 1, 4, 2), 527)
52: ((4, 3, 1, 2, 0), 527)
53: ((4, 3, 1, 2, 0), 527)
54: ((3, 1, 4, 0, 2), 527)
55: ((3, 0, 2, 4, 1), 527)
56: ((3, 0, 2, 4, 1), 527)
57: ((3, 0, 2, 4, 1), 527)
58: ((3, 0, 2, 4, 1), 527)
59: ((3, 0, 2, 4, 1), 527)
60: ((3, 4, 2, 1, 0), 527)
61: ((0, 3, 2, 1, 4), 527)
62: ((3, 4, 2, 0, 1), 527)
63: ((3, 4, 0, 2, 1), 527)
64: ((3, 4, 0, 2, 1), 527)
65: ((3, 4, 0, 2, 1), 527)
66: ((3, 2, 0, 1, 4), 527)
67: ((0, 3, 1, 2, 4), 527)
68: ((4, 3, 0, 1, 2), 527)
69: ((4, 3, 0, 1, 2), 527)
70: ((4, 3, 0, 1, 2), 527)
71: ((4, 3, 0, 1, 2), 527)
72: ((3, 2, 0, 4, 1), 527)
73: ((3, 2, 4, 1, 0), 527)
74: ((3, 2, 4, 1, 0), 527)
75: ((3, 1, 0, 4, 2), 527)
76: ((3, 1, 0, 4, 2), 527)
77: ((3, 2, 1, 4, 0), 527)
78: ((3, 2, 1, 4, 0), 527)
79: ((3, 0, 2, 1, 4), 527)
80: ((0, 3, 1, 4, 2), 527)
81: ((4, 3, 0, 1, 2), 527)
82: ((0, 3, 2, 4, 1), 527)
83: ((0, 3, 2, 4, 1), 527)
84: ((4, 3, 1, 2, 0), 527)
85: ((4, 3, 1, 2, 0), 527)
86: ((3, 2, 0, 1, 4), 527)
87: ((0, 3, 4, 1, 2), 527)
88: ((3, 1, 2, 0, 4), 527)
89: ((3, 4, 0, 1, 2), 527)
90: ((3, 2, 0, 1, 4), 527)
91: ((3, 2, 0, 1, 4), 527)
92: ((3, 1, 2, 0, 4), 527)
93: ((3, 2, 0, 4, 1), 527)
94: ((3, 2, 0, 4, 1), 527)
95: ((3, 1, 0, 2, 4), 527)
96: ((3, 1, 0, 2, 4), 527)
97: ((3, 0, 1, 2, 4), 527)
98: ((4, 3, 2, 0, 1), 527)
99: ((3, 4, 0, 1, 2), 527)
100: ((3, 4, 0, 1, 2), 527)
Best: ((3, 1, 4, 0, 2), 527)
Runtime: 9.165657099999999 s
