Generations:
0: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
1: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
2: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
3: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
4: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
5: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
6: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
7: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
8: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
9: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
10: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
11: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
12: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
13: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
14: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
15: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
16: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
17: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
18: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
19: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
20: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
21: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
22: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
23: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
