Generations:
0: ((3, 1, 0, 2, 4), 527)
1: ((3, 0, 2, 4, 1), 527)
2: ((4, 0, 3, 2, 1), 527)
3: ((0, 3, 1, 2, 4), 527)
4: ((3, 0, 1, 2, 4), 527)
5: ((3, 1, 0, 2, 4), 527)
6: ((3, 0, 2, 4, 1), 527)
7: ((3, 4, 1, 2, 0), 527)
8: ((3, 4, 1, 2, 0), 527)
9: ((3, 0, 1, 4, 2), 527)
10: ((3, 0, 1, 4, 2), 527)
11: ((3, 0, 1, 4, 2), 527)
12: ((3, 2, 4, 1, 0), 527)
13: ((4, 0, 3, 1, 2), 527)
14: ((4, 0, 3, 1, 2), 527)
15: ((4, 0, 3, 1, 2), 527)
16: ((3, 4, 0, 1, 2), 527)
17: ((3, 4, 0, 1, 2), 527)
18: ((3, 4, 0, 1, 2), 527)
19: ((4, 0, 3, 1, 2), 527)
20: ((0, 3, 1, 4, 2), 527)
21: ((0, 3, 1, 4, 2), 527)
22: ((3, 0, 1, 2, 4), 527)
23: ((3, 4, 2, 0, 1), 527)
24: ((3, 4, 2, 0, 1), 527)
25: ((3, 4, 2, 0, 1), 527)
26: ((3, 4, 2, 0, 1), 527)
27: ((3, 2, 1, 0, 4), 527)
28: ((3, 2, 1, 0, 4), 527)
29: ((3, 0, 2, 1, 4), 527)
30: ((3, 0, 2, 1, 4), 527)
31: ((3, 2, 4, 1, 0), 527)
32: ((3, 1, 0, 4, 2), 527)
33: ((3, 1, 0, 4, 2), 527)
34: ((3, 4, 2, 0, 1), 527)
35: ((3, 4, 2, 0, 1), 527)
36: ((0, 3, 2, 1, 4), 527)
37: ((4, 3, 0, 2, 1), 527)
38: ((4, 3, 0, 2, 1), 527)
39: ((3, 0, 2, 1, 4), 527)
40: ((3, 0, 2, 1, 4), 527)
41: ((4, 0, 3, 1, 2), 527)
42: ((4, 0, 3, 1, 2), 527)
43: ((3, 2, 0, 1, 4), 527)
44: ((3, 1, 4, 2, 0), 527)
45: ((3, 1, 4, 2, 0), 527)
46: ((3, 1, 4, 2, 0), 527)
47: ((3, 2, 4, 1, 0), 527)
48: ((3, 2, 1, 4, 0), 527)
49: ((3, 2, 1, 4, 0), 527)
50: ((3, 2, 1, 0, 4), 527)
51: ((3, 2, 1, 0, 4), 527)
52: ((3, 2, 1, 0, 4), 527)
53: ((3, 2, 1, 0, 4), 527)
54: ((4, 3, 2, 1, 0), 527)
55: ((4, 3, 2, 1, 0), 527)
56: ((4, 3, 2, 1, 0), 527)
57: ((4, 3, 2, 1, 0), 527)
58: ((4, 3, 2, 1, 0), 527)
59: ((4, 3, 2, 1, 0), 527)
60: ((3, 1, 4, 0, 2), 527)
61: ((3, 1, 4, 0, 2), 527)
62: ((3, 1, 4, 0, 2), 527)
63: ((3, 1, 4, 2, 0), 527)
64: ((3, 1, 4, 2, 0), 527)
65: ((3, 1, 4, 2, 0), 527)
66: ((3, 1, 4, 2, 0), 527)
67: ((3, 1, 4, 2, 0), 527)
68: ((4, 0, 3, 1, 2), 527)
69: ((4, 0, 3, 1, 2), 527)
70: ((3, 1, 2, 4, 0), 527)
71: ((3, 1, 2, 4, 0), 527)
72: ((3, 1, 2, 4, 0), 527)
73: ((3, 1, 2, 4, 0), 527)
74: ((3, 1, 2, 4, 0), 527)
75: ((3, 1, 2, 4, 0), 527)
76: ((3, 2, 4, 0, 1), 527)
77: ((0, 3, 1, 2, 4), 527)
78: ((0, 3, 1, 2, 4), 527)
79: ((0, 3, 1, 2, 4), 527)
80: ((3, 1, 0, 4, 2), 527)
81: ((3, 1, 0, 4, 2), 527)
82: ((3, 1, 0, 4, 2), 527)
83: ((3, 1, 0, 4, 2), 527)
84: ((3, 1, 0, 4, 2), 527)
85: ((3, 1, 0, 4, 2), 527)
86: ((3, 0, 1, 4, 2), 527)
87: ((3, 0, 1, 4, 2), 527)
88: ((3, 4, 1, 0, 2), 527)
89: ((3, 1, 2, 4, 0), 527)
90: ((3, 1, 2, 4, 0), 527)
91: ((3, 1, 0, 2, 4), 527)
92: ((3, 1, 0, 2, 4), 527)
93: ((3, 2, 4, 0, 1), 527)
94: ((3, 0, 1, 2, 4), 527)
95: ((3, 0, 1, 2, 4), 527)
96: ((3, 0, 1, 2, 4), 527)
97: ((3, 0, 1, 2, 4), 527)
98: ((4, 3, 2, 1, 0), 527)
99: ((3, 4, 1, 0, 2), 527)
100: ((3, 4, 2, 1, 0), 527)
Best: ((3, 1, 0, 2, 4), 527)
Runtime: 10.0501458 s
