Generations:
0: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
1: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
2: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
3: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
4: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
5: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
6: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
7: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
8: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
9: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
10: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
11: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
12: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
13: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
14: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
15: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
