Generations:
0: ((3, 1, 0, 2, 4), 527)
1: ((3, 1, 2, 4, 0), 527)
2: ((3, 1, 2, 4, 0), 527)
3: ((3, 1, 4, 2, 0), 527)
4: ((3, 1, 4, 2, 0), 527)
5: ((3, 4, 2, 0, 1), 527)
6: ((3, 4, 2, 0, 1), 527)
7: ((3, 4, 2, 0, 1), 527)
8: ((3, 4, 2, 0, 1), 527)
9: ((3, 4, 2, 0, 1), 527)
10: ((3, 4, 2, 0, 1), 527)
11: ((0, 3, 4, 1, 2), 527)
12: ((0, 3, 4, 1, 2), 527)
13: ((0, 3, 4, 1, 2), 527)
14: ((0, 3, 4, 1, 2), 527)
15: ((0, 3, 4, 1, 2), 527)
16: ((3, 0, 2, 4, 1), 527)
17: ((3, 1, 0, 4, 2), 527)
18: ((3, 1, 0, 4, 2), 527)
19: ((3, 1, 0, 4, 2), 527)
20: ((3, 1, 0, 4, 2), 527)
21: ((3, 1, 0, 4, 2), 527)
22: ((3, 4, 2, 1, 0), 527)
23: ((3, 4, 1, 0, 2), 527)
24: ((3, 4, 1, 0, 2), 527)
25: ((3, 4, 1, 0, 2), 527)
26: ((3, 4, 1, 0, 2), 527)
27: ((3, 0, 1, 2, 4), 527)
28: ((3, 0, 1, 2, 4), 527)
29: ((3, 2, 4, 0, 1), 527)
30: ((3, 2, 4, 0, 1), 527)
31: ((3, 1, 2, 4, 0), 527)
32: ((3, 0, 4, 2, 1), 527)
33: ((0, 3, 2, 4, 1), 527)
34: ((4, 3, 1, 2, 0), 527)
35: ((4, 3, 1, 2, 0), 527)
36: ((3, 1, 2, 0, 4), 527)
37: ((3, 4, 2, 1, 0), 527)
38: ((3, 2, 4, 1, 0), 527)
39: ((3, 2, 4, 1, 0), 527)
40: ((3, 2, 4, 1, 0), 527)
41: ((3, 4, 2, 0, 1), 527)
42: ((0, 3, 2, 4, 1), 527)
43: ((0, 3, 4, 2, 1), 527)
44: ((3, 4, 2, 1, 0), 527)
45: ((3, 4, 2, 1, 0), 527)
46: ((0, 3, 1, 2, 4), 527)
47: ((3, 4, 1, 2, 0), 527)
48: ((3, 2, 1, 4, 0), 527)
49: ((3, 2, 1, 4, 0), 527)
50: ((3, 2, 1, 4, 0), 527)
51: ((3, 2, 1, 0, 4), 527)
52: ((4, 3, 1, 0, 2), 527)
53: ((4, 3, 1, 0, 2), 527)
54: ((4, 3, 1, 0, 2), 527)
55: ((4, 3, 1, 0, 2), 527)
56: ((4, 3, 1, 0, 2), 527)
57: ((0, 3, 2, 4, 1), 527)
58: ((0, 3, 2, 4, 1), 527)
59: ((0, 3, 2, 4, 1), 527)
60: ((0, 3, 4, 2, 1), 527)
61: ((0, 3, 4, 2, 1), 527)
62: ((0, 3, 2, 1, 4), 527)
63: ((3, 0, 4, 1, 2), 527)
64: ((0, 3, 1, 4, 2), 527)
65: ((3, 1, 0, 2, 4), 527)
66: ((3, 1, 0, 2, 4), 527)
67: ((3, 1, 4, 2, 0), 527)
68: ((3, 1, 4, 2, 0), 527)
69: ((3, 1, 4, 2, 0), 527)
70: ((3, 1, 4, 2, 0), 527)
71: ((3, 1, 4, 2, 0), 527)
72: ((3, 4, 1, 2, 0), 527)
73: ((4, 0, 3, 1, 2), 527)
74: ((3, 0, 2, 4, 1), 527)
75: ((3, 0, 2, 4, 1), 527)
76: ((3, 0, 2, 4, 1), 527)
77: ((4, 3, 2, 1, 0), 527)
78: ((3, 2, 4, 0, 1), 527)
79: ((3, 2, 4, 0, 1), 527)
80: ((3, 2, 4, 0, 1), 527)
81: ((3, 2, 4, 0, 1), 527)
82: ((4, 0, 3, 1, 2), 527)
83: ((4, 0, 3, 1, 2), 527)
84: ((4, 0, 3, 1, 2), 527)
85: ((4, 0, 3, 1, 2), 527)
86: ((3, 2, 1, 4, 0), 527)
87: ((3, 1, 0, 4, 2), 527)
88: ((0, 4, 3, 1, 2), 527)
89: ((0, 3, 4, 1, 2), 527)
90: ((0, 3, 4, 1, 2), 527)
91: ((3, 0, 4, 1, 2), 527)
92: ((4, 0, 3, 2, 1), 527)
93: ((3, 2, 4, 1, 0), 527)
94: ((3, 4, 0, 2, 1), 527)
95: ((3, 1, 0, 4, 2), 527)
96: ((3, 1, 0, 4, 2), 527)
97: ((3, 1, 0, 4, 2), 527)
98: ((3, 1, 0, 4, 2), 527)
99: ((3, 2, 1, 0, 4), 527)
100: ((3, 2, 0, 4, 1), 527)
Best: ((3, 1, 0, 2, 4), 527)
Runtime: 9.0970119 s
