Generations:
0: ((3, 2, 0, 4, 1), 527)
1: ((3, 4, 1, 0, 2), 527)
2: ((3, 4, 1, 0, 2), 527)
3: ((0, 4, 3, 2, 1), 527)
4: ((0, 4, 3, 2, 1), 527)
5: ((0, 3, 2, 4, 1), 527)
6: ((3, 0, 1, 4, 2), 527)
7: ((3, 0, 1, 4, 2), 527)
8: ((3, 4, 0, 2, 1), 527)
9: ((3, 4, 0, 2, 1), 527)
10: ((4, 3, 0, 2, 1), 527)
11: ((4, 3, 0, 2, 1), 527)
12: ((4, 0, 3, 1, 2), 527)
13: ((4, 0, 3, 1, 2), 527)
14: ((4, 0, 3, 1, 2), 527)
15: ((4, 0, 3, 1, 2), 527)
16: ((4, 0, 3, 1, 2), 527)
17: ((4, 0, 3, 1, 2), 527)
18: ((4, 0, 3, 1, 2), 527)
19: ((4, 0, 3, 1, 2), 527)
20: ((4, 0, 3, 1, 2), 527)
21: ((4, 0, 3, 1, 2), 527)
22: ((3, 0, 4, 1, 2), 527)
23: ((3, 0, 4, 1, 2), 527)
24: ((3, 0, 4, 1, 2), 527)
25: ((3, 0, 4, 1, 2), 527)
26: ((3, 0, 4, 1, 2), 527)
27: ((3, 0, 4, 1, 2), 527)
28: ((3, 0, 4, 1, 2), 527)
29: ((3, 4, 1, 2, 0), 527)
30: ((3, 4, 1, 2, 0), 527)
31: ((3, 4, 1, 2, 0), 527)
32: ((4, 0, 3, 1, 2), 527)
33: ((3, 1, 2, 0, 4), 527)
34: ((3, 2, 0, 4, 1), 527)
35: ((3, 2, 0, 4, 1), 527)
36: ((3, 0, 4, 1, 2), 527)
37: ((3, 4, 2, 1, 0), 527)
38: ((3, 4, 2, 1, 0), 527)
39: ((3, 4, 2, 1, 0), 527)
40: ((3, 4, 2, 1, 0), 527)
41: ((3, 0, 2, 4, 1), 527)
42: ((0, 3, 1, 2, 4), 527)
43: ((0, 3, 1, 4, 2), 527)
44: ((0, 3, 1, 4, 2), 527)
45: ((3, 2, 4, 0, 1), 527)
46: ((3, 2, 4, 0, 1), 527)
47: ((0, 3, 1, 2, 4), 527)
48: ((0, 3, 1, 2, 4), 527)
49: ((0, 3, 1, 2, 4), 527)
50: ((4, 3, 1, 0, 2), 527)
51: ((4, 3, 1, 0, 2), 527)
52: ((4, 3, 2, 1, 0), 527)
53: ((3, 1, 0, 2, 4), 527)
54: ((3, 1, 0, 2, 4), 527)
55: ((3, 1, 0, 2, 4), 527)
56: ((3, 2, 1, 0, 4), 527)
57: ((4, 3, 1, 0, 2), 527)
58: ((4, 3, 1, 0, 2), 527)
59: ((4, 0, 3, 1, 2), 527)
60: ((4, 0, 3, 1, 2), 527)
61: ((0, 3, 4, 1, 2), 527)
62: ((3, 1, 0, 2, 4), 527)
63: ((3, 1, 0, 2, 4), 527)
64: ((3, 1, 0, 4, 2), 527)
65: ((3, 1, 0, 4, 2), 527)
66: ((3, 1, 0, 4, 2), 527)
67: ((3, 1, 2, 4, 0), 527)
68: ((4, 3, 0, 1, 2), 527)
69: ((3, 2, 1, 0, 4), 527)
70: ((4, 3, 0, 1, 2), 527)
71: ((0, 3, 2, 1, 4), 527)
72: ((0, 3, 2, 1, 4), 527)
73: ((3, 2, 0, 1, 4), 527)
74: ((3, 2, 4, 0, 1), 527)
75: ((3, 1, 0, 4, 2), 527)
76: ((0, 3, 1, 4, 2), 527)
77: ((0, 3, 1, 4, 2), 527)
78: ((3, 0, 1, 2, 4), 527)
79: ((3, 1, 4, 2, 0), 527)
80: ((3, 4, 2, 1, 0), 527)
81: ((3, 4, 2, 1, 0), 527)
82: ((3, 4, 2, 1, 0), 527)
83: ((3, 4, 2, 1, 0), 527)
84: ((4, 3, 1, 2, 0), 527)
85: ((0, 3, 2, 1, 4), 527)
86: ((0, 3, 2, 1, 4), 527)
87: ((3, 2, 4, 1, 0), 527)
88: ((3, 2, 4, 1, 0), 527)
89: ((3, 2, 0, 1, 4), 527)
90: ((3, 2, 0, 1, 4), 527)
91: ((3, 1, 0, 2, 4), 527)
92: ((3, 1, 0, 2, 4), 527)
93: ((3, 4, 0, 2, 1), 527)
94: ((4, 3, 0, 1, 2), 527)
95: ((3, 4, 2, 0, 1), 527)
96: ((3, 4, 2, 0, 1), 527)
97: ((0, 3, 4, 2, 1), 527)
98: ((0, 4, 3, 1, 2), 527)
99: ((3, 1, 0, 4, 2), 527)
100: ((3, 1, 0, 4, 2), 527)
Best: ((3, 2, 0, 4, 1), 527)
Runtime: 10.3222507 s
