Generations:
0: ((3, 0, 4, 1, 2), 527)
1: ((0, 3, 2, 1, 4), 527)
2: ((4, 3, 2, 0, 1), 527)
3: ((0, 3, 4, 1, 2), 527)
4: ((0, 3, 4, 1, 2), 527)
5: ((4, 0, 3, 2, 1), 527)
6: ((4, 0, 3, 2, 1), 527)
7: ((0, 3, 2, 1, 4), 527)
8: ((3, 1, 2, 4, 0), 527)
9: ((0, 3, 4, 1, 2), 527)
10: ((0, 3, 4, 1, 2), 527)
11: ((0, 3, 4, 1, 2), 527)
12: ((0, 3, 4, 1, 2), 527)
13: ((0, 3, 4, 1, 2), 527)
14: ((0, 3, 4, 1, 2), 527)
15: ((0, 4, 3, 2, 1), 527)
16: ((4, 3, 0, 1, 2), 527)
17: ((3, 0, 1, 2, 4), 527)
18: ((3, 0, 1, 2, 4), 527)
19: ((0, 4, 3, 1, 2), 527)
20: ((0, 4, 3, 1, 2), 527)
21: ((0, 4, 3, 1, 2), 527)
22: ((3, 2, 1, 0, 4), 527)
23: ((3, 2, 1, 0, 4), 527)
24: ((3, 2, 1, 0, 4), 527)
25: ((3, 2, 1, 0, 4), 527)
26: ((3, 2, 1, 0, 4), 527)
27: ((3, 2, 1, 0, 4), 527)
28: ((3, 1, 4, 2, 0), 527)
29: ((0, 3, 4, 2, 1), 527)
30: ((0, 3, 4, 2, 1), 527)
31: ((0, 3, 2, 4, 1), 527)
32: ((3, 4, 1, 2, 0), 527)
33: ((3, 4, 1, 2, 0), 527)
34: ((3, 1, 2, 0, 4), 527)
35: ((3, 0, 4, 1, 2), 527)
36: ((3, 4, 0, 2, 1), 527)
37: ((3, 4, 0, 2, 1), 527)
38: ((3, 4, 1, 2, 0), 527)
39: ((3, 0, 2, 1, 4), 527)
40: ((3, 0, 2, 1, 4), 527)
41: ((3, 1, 4, 2, 0), 527)
42: ((3, 1, 4, 2, 0), 527)
43: ((0, 3, 4, 1, 2), 527)
44: ((0, 3, 4, 1, 2), 527)
45: ((3, 0, 2, 4, 1), 527)
46: ((3, 2, 4, 1, 0), 527)
47: ((3, 2, 4, 1, 0), 527)
48: ((3, 1, 2, 0, 4), 527)
49: ((3, 0, 4, 1, 2), 527)
50: ((4, 3, 0, 2, 1), 527)
51: ((4, 0, 3, 2, 1), 527)
52: ((3, 4, 2, 1, 0), 527)
53: ((0, 3, 1, 2, 4), 527)
54: ((0, 3, 4, 1, 2), 527)
55: ((0, 3, 4, 1, 2), 527)
56: ((0, 3, 4, 1, 2), 527)
57: ((4, 3, 2, 1, 0), 527)
58: ((4, 0, 3, 2, 1), 527)
59: ((4, 0, 3, 2, 1), 527)
60: ((3, 4, 0, 2, 1), 527)
61: ((3, 4, 0, 1, 2), 527)
62: ((3, 4, 0, 1, 2), 527)
63: ((3, 4, 0, 1, 2), 527)
64: ((0, 3, 4, 2, 1), 527)
65: ((4, 3, 2, 1, 0), 527)
66: ((3, 2, 0, 1, 4), 527)
67: ((3, 2, 0, 1, 4), 527)
68: ((3, 2, 0, 1, 4), 527)
69: ((3, 2, 1, 4, 0), 527)
70: ((3, 2, 1, 4, 0), 527)
71: ((3, 2, 1, 4, 0), 527)
72: ((3, 2, 1, 4, 0), 527)
73: ((3, 2, 1, 4, 0), 527)
74: ((3, 2, 1, 4, 0), 527)
75: ((3, 2, 1, 4, 0), 527)
76: ((3, 2, 1, 4, 0), 527)
77: ((3, 2, 1, 4, 0), 527)
78: ((3, 2, 1, 4, 0), 527)
79: ((3, 2, 0, 1, 4), 527)
80: ((3, 2, 0, 1, 4), 527)
81: ((3, 4, 1, 0, 2), 527)
82: ((0, 3, 4, 1, 2), 527)
83: ((0, 3, 4, 1, 2), 527)
84: ((0, 3, 4, 1, 2), 527)
85: ((0, 3, 2, 1, 4), 527)
86: ((0, 3, 2, 1, 4), 527)
87: ((4, 0, 3, 1, 2), 527)
88: ((3, 4, 0, 1, 2), 527)
89: ((3, 4, 0, 1, 2), 527)
90: ((3, 4, 0, 1, 2), 527)
91: ((3, 4, 0, 1, 2), 527)
92: ((3, 2, 0, 4, 1), 527)
93: ((3, 0, 2, 1, 4), 527)
94: ((3, 0, 2, 1, 4), 527)
95: ((3, 4, 0, 1, 2), 527)
96: ((3, 0, 2, 1, 4), 527)
97: ((3, 0, 2, 1, 4), 527)
98: ((4, 3, 1, 0, 2), 527)
99: ((4, 3, 1, 0, 2), 527)
100: ((4, 3, 1, 0, 2), 527)
Best: ((3, 0, 4, 1, 2), 527)
Runtime: 10.616477199999999 s
