Generations:
0: ((0, 4, 3, 2, 1), 527)
1: ((0, 4, 3, 2, 1), 527)
2: ((0, 4, 3, 2, 1), 527)
3: ((0, 4, 3, 2, 1), 527)
4: ((4, 3, 2, 0, 1), 527)
5: ((3, 1, 4, 0, 2), 527)
6: ((3, 4, 2, 1, 0), 527)
7: ((3, 4, 0, 2, 1), 527)
8: ((3, 2, 4, 1, 0), 527)
9: ((3, 2, 4, 1, 0), 527)
10: ((3, 1, 4, 0, 2), 527)
11: ((0, 3, 2, 1, 4), 527)
12: ((0, 3, 2, 1, 4), 527)
13: ((0, 3, 2, 1, 4), 527)
14: ((3, 1, 2, 4, 0), 527)
15: ((3, 1, 2, 4, 0), 527)
16: ((3, 1, 2, 4, 0), 527)
17: ((3, 1, 2, 4, 0), 527)
18: ((3, 1, 2, 4, 0), 527)
19: ((3, 1, 2, 4, 0), 527)
20: ((3, 2, 1, 0, 4), 527)
21: ((3, 4, 2, 1, 0), 527)
22: ((4, 3, 1, 2, 0), 527)
23: ((4, 3, 1, 2, 0), 527)
24: ((0, 4, 3, 1, 2), 527)
25: ((0, 4, 3, 1, 2), 527)
26: ((3, 4, 1, 2, 0), 527)
27: ((4, 3, 0, 2, 1), 527)
28: ((4, 3, 0, 2, 1), 527)
29: ((3, 2, 1, 4, 0), 527)
30: ((3, 2, 1, 4, 0), 527)
31: ((3, 2, 1, 4, 0), 527)
32: ((3, 2, 1, 0, 4), 527)
33: ((3, 2, 1, 0, 4), 527)
34: ((3, 2, 1, 0, 4), 527)
35: ((3, 2, 1, 0, 4), 527)
36: ((4, 3, 0, 2, 1), 527)
37: ((4, 3, 0, 2, 1), 527)
38: ((3, 4, 0, 2, 1), 527)
39: ((0, 3, 4, 2, 1), 527)
40: ((3, 2, 0, 1, 4), 527)
41: ((3, 2, 0, 1, 4), 527)
42: ((3, 2, 0, 1, 4), 527)
43: ((3, 2, 0, 1, 4), 527)
44: ((3, 1, 0, 4, 2), 527)
45: ((3, 1, 0, 4, 2), 527)
46: ((3, 1, 0, 4, 2), 527)
47: ((0, 4, 3, 1, 2), 527)
48: ((0, 4, 3, 1, 2), 527)
49: ((0, 3, 4, 1, 2), 527)
50: ((0, 3, 4, 1, 2), 527)
51: ((0, 3, 1, 2, 4), 527)
52: ((0, 3, 1, 2, 4), 527)
53: ((0, 3, 1, 2, 4), 527)
54: ((3, 4, 1, 0, 2), 527)
55: ((3, 4, 1, 0, 2), 527)
56: ((3, 4, 1, 0, 2), 527)
57: ((0, 3, 2, 1, 4), 527)
58: ((0, 3, 2, 1, 4), 527)
59: ((0, 3, 2, 1, 4), 527)
60: ((0, 3, 2, 1, 4), 527)
61: ((3, 2, 4, 0, 1), 527)
62: ((3, 2, 4, 0, 1), 527)
63: ((3, 2, 4, 0, 1), 527)
64: ((3, 2, 4, 0, 1), 527)
65: ((3, 2, 0, 1, 4), 527)
66: ((3, 2, 0, 1, 4), 527)
67: ((4, 3, 2, 1, 0), 527)
68: ((4, 3, 2, 1, 0), 527)
69: ((0, 4, 3, 1, 2), 527)
70: ((0, 3, 4, 2, 1), 527)
71: ((0, 3, 4, 2, 1), 527)
72: ((0, 3, 4, 2, 1), 527)
73: ((0, 3, 4, 2, 1), 527)
74: ((0, 3, 4, 2, 1), 527)
75: ((3, 2, 4, 0, 1), 527)
76: ((3, 2, 4, 0, 1), 527)
77: ((3, 2, 4, 0, 1), 527)
78: ((3, 4, 0, 2, 1), 527)
79: ((3, 4, 0, 2, 1), 527)
80: ((3, 4, 0, 2, 1), 527)
81: ((3, 4, 0, 2, 1), 527)
82: ((3, 4, 0, 2, 1), 527)
83: ((3, 4, 2, 1, 0), 527)
84: ((3, 4, 0, 1, 2), 527)
85: ((3, 0, 4, 1, 2), 527)
86: ((3, 4, 0, 1, 2), 527)
87: ((4, 3, 0, 2, 1), 527)
88: ((4, 3, 0, 2, 1), 527)
89: ((4, 3, 0, 2, 1), 527)
90: ((3, 2, 1, 4, 0), 527)
91: ((3, 1, 2, 0, 4), 527)
92: ((3, 1, 2, 0, 4), 527)
93: ((0, 4, 3, 2, 1), 527)
94: ((0, 4, 3, 2, 1), 527)
95: ((0, 3, 1, 4, 2), 527)
96: ((0, 3, 1, 4, 2), 527)
97: ((0, 3, 1, 4, 2), 527)
98: ((0, 3, 1, 4, 2), 527)
99: ((0, 3, 4, 1, 2), 527)
100: ((0, 3, 4, 1, 2), 527)
Best: ((0, 4, 3, 2, 1), 527)
Runtime: 9.379996799999999 s
