Generations:
0: ((4, 3, 2, 0, 1), 527)
1: ((4, 3, 1, 2, 0), 527)
2: ((3, 2, 4, 0, 1), 527)
3: ((3, 4, 2, 1, 0), 527)
4: ((0, 3, 1, 2, 4), 527)
5: ((0, 3, 1, 2, 4), 527)
6: ((3, 0, 1, 2, 4), 527)
7: ((3, 0, 1, 2, 4), 527)
8: ((3, 0, 1, 2, 4), 527)
9: ((3, 2, 1, 4, 0), 527)
10: ((3, 4, 0, 2, 1), 527)
11: ((3, 4, 0, 2, 1), 527)
12: ((3, 4, 0, 2, 1), 527)
13: ((3, 4, 0, 2, 1), 527)
14: ((3, 4, 0, 2, 1), 527)
15: ((4, 3, 2, 1, 0), 527)
16: ((4, 3, 2, 1, 0), 527)
17: ((0, 3, 2, 1, 4), 527)
18: ((3, 1, 4, 0, 2), 527)
19: ((3, 1, 4, 0, 2), 527)
20: ((0, 4, 3, 1, 2), 527)
21: ((0, 4, 3, 1, 2), 527)
22: ((0, 4, 3, 1, 2), 527)
23: ((0, 4, 3, 1, 2), 527)
24: ((0, 4, 3, 1, 2), 527)
25: ((3, 2, 0, 4, 1), 527)
26: ((3, 4, 2, 0, 1), 527)
27: ((3, 0, 1, 4, 2), 527)
28: ((4, 3, 0, 2, 1), 527)
29: ((4, 3, 0, 2, 1), 527)
30: ((0, 3, 1, 4, 2), 527)
31: ((4, 0, 3, 1, 2), 527)
32: ((4, 0, 3, 1, 2), 527)
33: ((3, 0, 4, 1, 2), 527)
34: ((3, 1, 2, 0, 4), 527)
35: ((3, 1, 2, 0, 4), 527)
36: ((3, 1, 2, 0, 4), 527)
37: ((3, 0, 4, 1, 2), 527)
38: ((3, 0, 4, 1, 2), 527)
39: ((0, 3, 2, 4, 1), 527)
40: ((0, 3, 2, 4, 1), 527)
41: ((4, 0, 3, 1, 2), 527)
42: ((4, 0, 3, 1, 2), 527)
43: ((4, 0, 3, 1, 2), 527)
44: ((4, 0, 3, 1, 2), 527)
45: ((3, 4, 2, 1, 0), 527)
46: ((0, 4, 3, 2, 1), 527)
47: ((0, 4, 3, 2, 1), 527)
48: ((0, 4, 3, 2, 1), 527)
49: ((0, 4, 3, 2, 1), 527)
50: ((0, 3, 1, 4, 2), 527)
51: ((0, 3, 1, 4, 2), 527)
52: ((3, 1, 4, 2, 0), 527)
53: ((3, 1, 4, 2, 0), 527)
54: ((3, 1, 4, 2, 0), 527)
55: ((3, 1, 4, 2, 0), 527)
56: ((4, 3, 1, 0, 2), 527)
57: ((4, 3, 1, 0, 2), 527)
58: ((3, 1, 0, 2, 4), 527)
59: ((4, 3, 2, 1, 0), 527)
60: ((4, 3, 2, 1, 0), 527)
61: ((4, 3, 2, 1, 0), 527)
62: ((4, 3, 2, 1, 0), 527)
63: ((4, 3, 2, 1, 0), 527)
64: ((4, 3, 2, 1, 0), 527)
65: ((3, 4, 0, 2, 1), 527)
66: ((3, 4, 0, 2, 1), 527)
67: ((3, 4, 0, 2, 1), 527)
68: ((3, 4, 0, 2, 1), 527)
69: ((3, 4, 0, 2, 1), 527)
70: ((3, 1, 4, 0, 2), 527)
71: ((3, 1, 4, 0, 2), 527)
72: ((3, 1, 4, 0, 2), 527)
73: ((3, 1, 4, 0, 2), 527)
74: ((4, 3, 0, 2, 1), 527)
75: ((4, 3, 0, 2, 1), 527)
76: ((4, 3, 0, 2, 1), 527)
77: ((4, 3, 0, 2, 1), 527)
78: ((4, 3, 2, 0, 1), 527)
79: ((4, 3, 2, 0, 1), 527)
80: ((0, 3, 1, 2, 4), 527)
81: ((3, 1, 0, 4, 2), 527)
82: ((3, 1, 0, 4, 2), 527)
83: ((3, 1, 0, 4, 2), 527)
84: ((3, 1, 4, 2, 0), 527)
85: ((3, 1, 4, 2, 0), 527)
86: ((3, 1, 4, 2, 0), 527)
87: ((3, 1, 0, 4, 2), 527)
88: ((3, 1, 0, 4, 2), 527)
89: ((3, 1, 0, 4, 2), 527)
90: ((3, 1, 0, 4, 2), 527)
91: ((4, 3, 0, 1, 2), 527)
92: ((4, 3, 0, 1, 2), 527)
93: ((3, 1, 2, 0, 4), 527)
94: ((3, 1, 2, 0, 4), 527)
95: ((3, 4, 0, 2, 1), 527)
96: ((3, 4, 0, 2, 1), 527)
97: ((3, 4, 0, 2, 1), 527)
98: ((3, 4, 0, 2, 1), 527)
99: ((0, 3, 2, 1, 4), 527)
100: ((0, 3, 2, 1, 4), 527)
Best: ((4, 3, 2, 0, 1), 527)
Runtime: 10.685222999999999 s
