Generations:
0: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
1: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
2: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
3: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
4: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
5: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
6: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
7: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
8: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
9: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
