Generations:
0: ((3, 4, 0, 1, 2), 527)
1: ((3, 4, 0, 1, 2), 527)
2: ((3, 4, 0, 1, 2), 527)
3: ((3, 4, 0, 1, 2), 527)
4: ((0, 3, 2, 4, 1), 527)
5: ((0, 3, 2, 4, 1), 527)
6: ((0, 3, 2, 4, 1), 527)
7: ((0, 3, 2, 4, 1), 527)
8: ((0, 3, 2, 4, 1), 527)
9: ((3, 1, 4, 0, 2), 527)
10: ((3, 1, 4, 0, 2), 527)
11: ((3, 2, 1, 4, 0), 527)
12: ((4, 3, 0, 2, 1), 527)
13: ((4, 3, 0, 2, 1), 527)
14: ((4, 3, 0, 2, 1), 527)
15: ((4, 3, 0, 2, 1), 527)
16: ((4, 3, 0, 2, 1), 527)
17: ((3, 2, 1, 4, 0), 527)
18: ((4, 0, 3, 1, 2), 527)
19: ((4, 0, 3, 1, 2), 527)
20: ((4, 0, 3, 1, 2), 527)
21: ((4, 3, 2, 1, 0), 527)
22: ((3, 2, 4, 0, 1), 527)
23: ((4, 3, 0, 2, 1), 527)
24: ((4, 3, 0, 2, 1), 527)
25: ((4, 3, 2, 0, 1), 527)
26: ((4, 3, 2, 0, 1), 527)
27: ((4, 3, 2, 0, 1), 527)
28: ((4, 3, 2, 0, 1), 527)
29: ((4, 3, 2, 0, 1), 527)
30: ((4, 3, 2, 0, 1), 527)
31: ((4, 3, 2, 0, 1), 527)
32: ((4, 3, 2, 0, 1), 527)
33: ((4, 3, 2, 0, 1), 527)
34: ((4, 3, 2, 0, 1), 527)
35: ((4, 0, 3, 2, 1), 527)
36: ((3, 2, 0, 1, 4), 527)
37: ((3, 2, 0, 1, 4), 527)
38: ((3, 4, 0, 1, 2), 527)
39: ((3, 4, 0, 1, 2), 527)
40: ((3, 4, 0, 1, 2), 527)
41: ((3, 4, 0, 1, 2), 527)
42: ((3, 4, 2, 0, 1), 527)
43: ((3, 4, 2, 0, 1), 527)
44: ((3, 4, 2, 0, 1), 527)
45: ((3, 4, 2, 0, 1), 527)
46: ((3, 0, 4, 1, 2), 527)
47: ((3, 0, 4, 1, 2), 527)
48: ((3, 0, 4, 1, 2), 527)
49: ((3, 0, 4, 1, 2), 527)
50: ((3, 0, 4, 1, 2), 527)
51: ((3, 0, 1, 2, 4), 527)
52: ((3, 0, 1, 2, 4), 527)
53: ((3, 2, 4, 0, 1), 527)
54: ((3, 2, 4, 0, 1), 527)
55: ((3, 2, 4, 0, 1), 527)
56: ((3, 2, 4, 0, 1), 527)
57: ((3, 2, 4, 0, 1), 527)
58: ((0, 4, 3, 1, 2), 527)
59: ((0, 3, 1, 4, 2), 527)
60: ((0, 3, 1, 4, 2), 527)
61: ((4, 3, 1, 2, 0), 527)
62: ((4, 3, 1, 2, 0), 527)
63: ((4, 3, 1, 2, 0), 527)
64: ((3, 4, 2, 1, 0), 527)
65: ((3, 0, 2, 1, 4), 527)
66: ((3, 4, 0, 2, 1), 527)
67: ((4, 0, 3, 1, 2), 527)
68: ((4, 0, 3, 1, 2), 527)
69: ((4, 0, 3, 1, 2), 527)
70: ((4, 3, 1, 0, 2), 527)
71: ((4, 3, 1, 0, 2), 527)
72: ((4, 3, 0, 1, 2), 527)
73: ((4, 3, 0, 1, 2), 527)
74: ((0, 4, 3, 1, 2), 527)
75: ((0, 4, 3, 1, 2), 527)
76: ((0, 3, 1, 4, 2), 527)
77: ((0, 3, 1, 4, 2), 527)
78: ((3, 1, 2, 4, 0), 527)
79: ((3, 1, 2, 4, 0), 527)
80: ((0, 4, 3, 2, 1), 527)
81: ((0, 4, 3, 2, 1), 527)
82: ((0, 4, 3, 2, 1), 527)
83: ((3, 2, 4, 0, 1), 527)
84: ((3, 2, 4, 0, 1), 527)
85: ((3, 0, 4, 1, 2), 527)
86: ((3, 0, 4, 1, 2), 527)
87: ((3, 4, 2, 0, 1), 527)
88: ((3, 4, 2, 0, 1), 527)
89: ((4, 3, 0, 2, 1), 527)
90: ((0, 4, 3, 2, 1), 527)
91: ((0, 4, 3, 2, 1), 527)
92: ((3, 1, 0, 4, 2), 527)
93: ((3, 1, 0, 4, 2), 527)
94: ((3, 1, 0, 4, 2), 527)
95: ((0, 3, 1, 4, 2), 527)
96: ((0, 3, 1, 4, 2), 527)
97: ((4, 0, 3, 2, 1), 527)
98: ((0, 3, 2, 4, 1), 527)
99: ((4, 3, 2, 1, 0), 527)
100: ((4, 3, 1, 0, 2), 527)
Best: ((3, 4, 0, 1, 2), 527)
Runtime: 9.430773 s
