Generations:
0: ((0, 4, 3, 2, 1), 527)
1: ((0, 3, 2, 4, 1), 527)
2: ((0, 3, 2, 4, 1), 527)
3: ((0, 3, 2, 4, 1), 527)
4: ((0, 3, 2, 4, 1), 527)
5: ((0, 3, 2, 4, 1), 527)
6: ((3, 4, 2, 0, 1), 527)
7: ((0, 3, 1, 4, 2), 527)
8: ((0, 3, 1, 4, 2), 527)
9: ((3, 2, 0, 1, 4), 527)
10: ((3, 1, 0, 2, 4), 527)
11: ((3, 0, 1, 4, 2), 527)
12: ((3, 4, 2, 1, 0), 527)
13: ((3, 4, 2, 1, 0), 527)
14: ((3, 4, 2, 1, 0), 527)
15: ((3, 4, 2, 1, 0), 527)
16: ((0, 3, 1, 4, 2), 527)
17: ((0, 3, 1, 4, 2), 527)
18: ((3, 1, 0, 4, 2), 527)
19: ((0, 3, 4, 2, 1), 527)
20: ((0, 3, 1, 2, 4), 527)
21: ((0, 3, 1, 2, 4), 527)
22: ((0, 3, 1, 2, 4), 527)
23: ((0, 4, 3, 2, 1), 527)
24: ((0, 4, 3, 2, 1), 527)
25: ((0, 3, 4, 1, 2), 527)
26: ((3, 2, 4, 0, 1), 527)
27: ((3, 0, 4, 1, 2), 527)
28: ((3, 0, 4, 1, 2), 527)
29: ((3, 1, 0, 2, 4), 527)
30: ((4, 3, 2, 1, 0), 527)
31: ((3, 4, 2, 1, 0), 527)
32: ((3, 4, 2, 1, 0), 527)
33: ((3, 4, 2, 1, 0), 527)
34: ((3, 4, 2, 1, 0), 527)
35: ((3, 4, 2, 1, 0), 527)
36: ((3, 4, 2, 1, 0), 527)
37: ((3, 4, 2, 1, 0), 527)
38: ((3, 4, 1, 0, 2), 527)
39: ((3, 2, 1, 0, 4), 527)
40: ((3, 2, 1, 0, 4), 527)
41: ((3, 2, 1, 0, 4), 527)
42: ((3, 2, 1, 0, 4), 527)
43: ((3, 2, 1, 0, 4), 527)
44: ((3, 2, 0, 1, 4), 527)
45: ((3, 2, 0, 1, 4), 527)
46: ((3, 2, 0, 1, 4), 527)
47: ((0, 3, 1, 4, 2), 527)
48: ((0, 3, 1, 4, 2), 527)
49: ((4, 3, 0, 2, 1), 527)
50: ((4, 3, 0, 2, 1), 527)
51: ((4, 3, 0, 2, 1), 527)
52: ((4, 3, 0, 2, 1), 527)
53: ((4, 3, 0, 2, 1), 527)
54: ((4, 3, 0, 2, 1), 527)
55: ((4, 3, 0, 2, 1), 527)
56: ((4, 3, 0, 2, 1), 527)
57: ((4, 3, 0, 2, 1), 527)
58: ((4, 3, 0, 2, 1), 527)
59: ((3, 0, 1, 2, 4), 527)
60: ((3, 0, 1, 2, 4), 527)
61: ((3, 1, 0, 2, 4), 527)
62: ((0, 3, 4, 1, 2), 527)
63: ((0, 3, 4, 1, 2), 527)
64: ((0, 3, 4, 1, 2), 527)
65: ((0, 3, 4, 1, 2), 527)
66: ((4, 0, 3, 1, 2), 527)
67: ((4, 0, 3, 1, 2), 527)
68: ((3, 4, 1, 0, 2), 527)
69: ((3, 1, 4, 0, 2), 527)
70: ((3, 1, 4, 0, 2), 527)
71: ((3, 1, 4, 0, 2), 527)
72: ((3, 1, 2, 4, 0), 527)
73: ((0, 3, 2, 1, 4), 527)
74: ((3, 4, 1, 2, 0), 527)
75: ((3, 4, 1, 2, 0), 527)
76: ((3, 4, 1, 2, 0), 527)
77: ((3, 4, 1, 2, 0), 527)
78: ((3, 4, 1, 0, 2), 527)
79: ((0, 3, 2, 1, 4), 527)
80: ((3, 2, 4, 1, 0), 527)
81: ((0, 3, 4, 2, 1), 527)
82: ((3, 0, 1, 2, 4), 527)
83: ((0, 3, 2, 4, 1), 527)
84: ((4, 3, 2, 1, 0), 527)
85: ((0, 3, 1, 2, 4), 527)
86: ((0, 3, 1, 2, 4), 527)
87: ((4, 3, 1, 0, 2), 527)
88: ((0, 3, 2, 1, 4), 527)
89: ((0, 4, 3, 1, 2), 527)
90: ((3, 4, 0, 2, 1), 527)
91: ((3, 4, 0, 2, 1), 527)
92: ((3, 4, 0, 2, 1), 527)
93: ((3, 4, 0, 2, 1), 527)
94: ((3, 4, 0, 2, 1), 527)
95: ((4, 3, 0, 2, 1), 527)
96: ((4, 3, 1, 2, 0), 527)
97: ((4, 3, 1, 2, 0), 527)
98: ((3, 4, 1, 0, 2), 527)
99: ((3, 4, 1, 0, 2), 527)
100: ((3, 1, 0, 4, 2), 527)
Best: ((0, 4, 3, 2, 1), 527)
Runtime: 9.340834899999999 s
