Generations:
0: ((3, 1, 2, 0, 4), 527)
1: ((3, 1, 4, 0, 2), 527)
2: ((3, 1, 4, 0, 2), 527)
3: ((3, 1, 4, 0, 2), 527)
4: ((3, 1, 4, 0, 2), 527)
5: ((0, 3, 4, 1, 2), 527)
6: ((3, 0, 2, 4, 1), 527)
7: ((3, 1, 4, 0, 2), 527)
8: ((4, 3, 2, 0, 1), 527)
9: ((3, 1, 4, 2, 0), 527)
10: ((3, 1, 4, 2, 0), 527)
11: ((0, 3, 4, 2, 1), 527)
12: ((0, 3, 4, 2, 1), 527)
13: ((0, 3, 4, 2, 1), 527)
14: ((3, 0, 4, 1, 2), 527)
15: ((3, 4, 0, 2, 1), 527)
16: ((3, 1, 2, 4, 0), 527)
17: ((3, 1, 2, 4, 0), 527)
18: ((3, 2, 1, 0, 4), 527)
19: ((3, 2, 1, 0, 4), 527)
20: ((4, 3, 2, 1, 0), 527)
21: ((4, 3, 2, 1, 0), 527)
22: ((4, 3, 2, 1, 0), 527)
23: ((3, 2, 1, 4, 0), 527)
24: ((0, 3, 2, 4, 1), 527)
25: ((0, 3, 2, 4, 1), 527)
26: ((4, 3, 2, 0, 1), 527)
27: ((4, 3, 1, 2, 0), 527)
28: ((4, 3, 1, 2, 0), 527)
29: ((4, 3, 1, 2, 0), 527)
30: ((3, 0, 1, 2, 4), 527)
31: ((3, 0, 1, 2, 4), 527)
32: ((0, 3, 4, 2, 1), 527)
33: ((4, 0, 3, 1, 2), 527)
34: ((3, 0, 2, 4, 1), 527)
35: ((3, 0, 2, 4, 1), 527)
36: ((3, 0, 2, 4, 1), 527)
37: ((3, 2, 4, 1, 0), 527)
38: ((3, 2, 4, 1, 0), 527)
39: ((3, 2, 4, 1, 0), 527)
40: ((3, 2, 4, 1, 0), 527)
41: ((0, 4, 3, 1, 2), 527)
42: ((0, 3, 1, 4, 2), 527)
43: ((0, 3, 1, 4, 2), 527)
44: ((0, 3, 1, 4, 2), 527)
45: ((4, 3, 0, 1, 2), 527)
46: ((4, 3, 0, 1, 2), 527)
47: ((3, 0, 2, 4, 1), 527)
48: ((3, 0, 2, 4, 1), 527)
49: ((3, 2, 4, 1, 0), 527)
50: ((3, 2, 4, 1, 0), 527)
51: ((4, 3, 2, 0, 1), 527)
52: ((4, 3, 2, 0, 1), 527)
53: ((4, 3, 2, 0, 1), 527)
54: ((3, 4, 0, 1, 2), 527)
55: ((3, 4, 0, 1, 2), 527)
56: ((3, 4, 0, 2, 1), 527)
57: ((0, 3, 4, 2, 1), 527)
58: ((3, 2, 0, 4, 1), 527)
59: ((3, 1, 2, 4, 0), 527)
60: ((3, 2, 1, 0, 4), 527)
61: ((3, 2, 1, 0, 4), 527)
62: ((3, 2, 1, 0, 4), 527)
63: ((3, 2, 1, 0, 4), 527)
64: ((3, 2, 1, 0, 4), 527)
65: ((3, 2, 1, 0, 4), 527)
66: ((4, 0, 3, 1, 2), 527)
67: ((0, 3, 4, 1, 2), 527)
68: ((0, 3, 4, 1, 2), 527)
69: ((0, 3, 4, 1, 2), 527)
70: ((3, 1, 2, 0, 4), 527)
71: ((3, 1, 2, 0, 4), 527)
72: ((3, 2, 4, 0, 1), 527)
73: ((3, 2, 4, 0, 1), 527)
74: ((3, 2, 0, 4, 1), 527)
75: ((3, 2, 0, 4, 1), 527)
76: ((4, 3, 1, 0, 2), 527)
77: ((0, 4, 3, 1, 2), 527)
78: ((0, 4, 3, 1, 2), 527)
79: ((0, 3, 1, 4, 2), 527)
80: ((4, 0, 3, 1, 2), 527)
81: ((3, 0, 2, 4, 1), 527)
82: ((3, 0, 2, 4, 1), 527)
83: ((0, 4, 3, 1, 2), 527)
84: ((3, 4, 2, 1, 0), 527)
85: ((3, 4, 1, 2, 0), 527)
86: ((3, 4, 1, 2, 0), 527)
87: ((0, 3, 1, 2, 4), 527)
88: ((0, 3, 1, 2, 4), 527)
89: ((0, 3, 4, 1, 2), 527)
90: ((3, 2, 1, 0, 4), 527)
91: ((3, 2, 1, 0, 4), 527)
92: ((3, 2, 1, 0, 4), 527)
93: ((3, 2, 1, 0, 4), 527)
94: ((3, 2, 0, 4, 1), 527)
95: ((4, 3, 2, 1, 0), 527)
96: ((4, 3, 2, 1, 0), 527)
97: ((4, 3, 2, 1, 0), 527)
98: ((4, 3, 2, 1, 0), 527)
99: ((0, 3, 4, 2, 1), 527)
100: ((0, 3, 4, 2, 1), 527)
Best: ((3, 1, 2, 0, 4), 527)
Runtime: 9.327289599999999 s
