Generations:
0: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
1: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
2: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
3: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
4: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
5: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
6: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
7: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
8: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
9: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
