Generations:
0: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
1: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
2: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
3: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
4: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
5: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
6: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
7: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
8: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
9: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
