Generations:
0: ((4, 3, 2, 0, 1), 527)
1: ((4, 3, 2, 0, 1), 527)
2: ((3, 2, 1, 4, 0), 527)
3: ((3, 2, 1, 4, 0), 527)
4: ((3, 2, 1, 4, 0), 527)
5: ((3, 4, 1, 0, 2), 527)
6: ((3, 1, 2, 4, 0), 527)
7: ((3, 0, 4, 2, 1), 527)
8: ((3, 0, 4, 2, 1), 527)
9: ((3, 0, 4, 2, 1), 527)
10: ((3, 0, 1, 2, 4), 527)
11: ((3, 1, 0, 4, 2), 527)
12: ((3, 1, 0, 4, 2), 527)
13: ((4, 3, 0, 1, 2), 527)
14: ((0, 4, 3, 1, 2), 527)
15: ((3, 2, 1, 0, 4), 527)
16: ((3, 2, 1, 0, 4), 527)
17: ((3, 2, 1, 0, 4), 527)
18: ((3, 2, 0, 1, 4), 527)
19: ((3, 2, 0, 1, 4), 527)
20: ((3, 2, 0, 1, 4), 527)
21: ((3, 2, 1, 4, 0), 527)
22: ((3, 2, 1, 4, 0), 527)
23: ((3, 2, 1, 4, 0), 527)
24: ((3, 2, 1, 4, 0), 527)
25: ((3, 2, 1, 4, 0), 527)
26: ((3, 2, 0, 1, 4), 527)
27: ((3, 0, 1, 2, 4), 527)
28: ((3, 0, 1, 2, 4), 527)
29: ((3, 2, 1, 0, 4), 527)
30: ((3, 2, 1, 0, 4), 527)
31: ((3, 2, 1, 0, 4), 527)
32: ((3, 2, 1, 0, 4), 527)
33: ((3, 2, 1, 0, 4), 527)
34: ((3, 2, 1, 0, 4), 527)
35: ((0, 3, 4, 2, 1), 527)
36: ((3, 4, 1, 2, 0), 527)
37: ((3, 0, 2, 4, 1), 527)
38: ((0, 3, 2, 4, 1), 527)
39: ((0, 3, 2, 4, 1), 527)
40: ((0, 3, 2, 4, 1), 527)
41: ((0, 3, 2, 4, 1), 527)
42: ((0, 3, 2, 4, 1), 527)
43: ((3, 4, 1, 2, 0), 527)
44: ((3, 2, 1, 4, 0), 527)
45: ((4, 3, 2, 0, 1), 527)
46: ((3, 1, 2, 4, 0), 527)
47: ((3, 1, 2, 4, 0), 527)
48: ((3, 1, 2, 4, 0), 527)
49: ((3, 1, 2, 4, 0), 527)
50: ((3, 4, 1, 0, 2), 527)
51: ((3, 4, 1, 0, 2), 527)
52: ((3, 4, 1, 0, 2), 527)
53: ((4, 3, 1, 0, 2), 527)
54: ((4, 0, 3, 2, 1), 527)
55: ((4, 0, 3, 2, 1), 527)
56: ((4, 0, 3, 2, 1), 527)
57: ((0, 3, 1, 2, 4), 527)
58: ((0, 3, 1, 2, 4), 527)
59: ((3, 0, 2, 1, 4), 527)
60: ((3, 0, 2, 1, 4), 527)
61: ((3, 0, 2, 1, 4), 527)
62: ((3, 0, 2, 1, 4), 527)
63: ((3, 0, 4, 2, 1), 527)
64: ((3, 0, 4, 2, 1), 527)
65: ((3, 0, 4, 2, 1), 527)
66: ((3, 1, 0, 2, 4), 527)
67: ((4, 3, 2, 1, 0), 527)
68: ((4, 3, 2, 1, 0), 527)
69: ((0, 4, 3, 2, 1), 527)
70: ((3, 1, 0, 4, 2), 527)
71: ((3, 1, 0, 4, 2), 527)
72: ((3, 1, 4, 0, 2), 527)
73: ((3, 0, 1, 4, 2), 527)
74: ((3, 0, 1, 4, 2), 527)
75: ((3, 0, 1, 4, 2), 527)
76: ((3, 2, 0, 1, 4), 527)
77: ((3, 4, 1, 0, 2), 527)
78: ((3, 4, 1, 0, 2), 527)
79: ((3, 4, 1, 0, 2), 527)
80: ((3, 4, 1, 0, 2), 527)
81: ((3, 4, 1, 0, 2), 527)
82: ((3, 4, 1, 0, 2), 527)
83: ((3, 4, 1, 0, 2), 527)
84: ((0, 3, 4, 2, 1), 527)
85: ((3, 2, 1, 4, 0), 527)
86: ((3, 2, 1, 4, 0), 527)
87: ((3, 1, 2, 4, 0), 527)
88: ((4, 3, 1, 0, 2), 527)
89: ((0, 3, 1, 4, 2), 527)
90: ((3, 0, 4, 2, 1), 527)
91: ((3, 1, 4, 2, 0), 527)
92: ((4, 3, 0, 2, 1), 527)
93: ((3, 4, 2, 0, 1), 527)
94: ((3, 2, 1, 0, 4), 527)
95: ((3, 2, 1, 0, 4), 527)
96: ((3, 2, 1, 0, 4), 527)
97: ((3, 2, 1, 0, 4), 527)
98: ((3, 2, 1, 0, 4), 527)
99: ((3, 2, 0, 4, 1), 527)
100: ((3, 2, 0, 4, 1), 527)
Best: ((4, 3, 2, 0, 1), 527)
Runtime: 9.7365028 s
