Generations:
0: ((3, 4, 2, 0, 1), 527)
1: ((3, 2, 4, 1, 0), 527)
2: ((3, 2, 4, 1, 0), 527)
3: ((3, 2, 4, 1, 0), 527)
4: ((3, 2, 4, 1, 0), 527)
5: ((3, 2, 4, 1, 0), 527)
6: ((3, 2, 4, 1, 0), 527)
7: ((3, 1, 4, 2, 0), 527)
8: ((3, 4, 1, 0, 2), 527)
9: ((3, 4, 1, 0, 2), 527)
10: ((3, 4, 1, 0, 2), 527)
11: ((3, 4, 1, 0, 2), 527)
12: ((3, 0, 1, 4, 2), 527)
13: ((3, 0, 1, 4, 2), 527)
14: ((3, 0, 1, 4, 2), 527)
15: ((3, 0, 1, 4, 2), 527)
16: ((4, 0, 3, 2, 1), 527)
17: ((3, 4, 0, 2, 1), 527)
18: ((0, 4, 3, 2, 1), 527)
19: ((0, 4, 3, 2, 1), 527)
20: ((0, 4, 3, 2, 1), 527)
21: ((3, 2, 0, 1, 4), 527)
22: ((4, 3, 0, 2, 1), 527)
23: ((4, 3, 0, 2, 1), 527)
24: ((4, 3, 0, 2, 1), 527)
25: ((4, 3, 0, 1, 2), 527)
26: ((3, 4, 0, 2, 1), 527)
27: ((3, 4, 0, 2, 1), 527)
28: ((3, 4, 0, 2, 1), 527)
29: ((3, 4, 0, 2, 1), 527)
30: ((3, 2, 4, 0, 1), 527)
31: ((3, 2, 4, 0, 1), 527)
32: ((3, 2, 4, 0, 1), 527)
33: ((3, 2, 4, 0, 1), 527)
34: ((3, 2, 4, 0, 1), 527)
35: ((3, 2, 4, 0, 1), 527)
36: ((3, 4, 2, 1, 0), 527)
37: ((3, 4, 2, 1, 0), 527)
38: ((3, 1, 4, 0, 2), 527)
39: ((3, 1, 4, 0, 2), 527)
40: ((3, 1, 4, 0, 2), 527)
41: ((3, 2, 0, 4, 1), 527)
42: ((3, 2, 0, 4, 1), 527)
43: ((0, 4, 3, 2, 1), 527)
44: ((3, 4, 2, 1, 0), 527)
45: ((3, 2, 1, 4, 0), 527)
46: ((3, 2, 1, 4, 0), 527)
47: ((3, 2, 1, 4, 0), 527)
48: ((3, 2, 1, 4, 0), 527)
49: ((3, 2, 1, 4, 0), 527)
50: ((3, 2, 1, 4, 0), 527)
51: ((3, 2, 1, 4, 0), 527)
52: ((4, 3, 2, 1, 0), 527)
53: ((4, 3, 2, 1, 0), 527)
54: ((4, 0, 3, 2, 1), 527)
55: ((4, 0, 3, 2, 1), 527)
56: ((4, 0, 3, 2, 1), 527)
57: ((3, 2, 1, 0, 4), 527)
58: ((0, 4, 3, 2, 1), 527)
59: ((0, 3, 1, 2, 4), 527)
60: ((3, 4, 2, 0, 1), 527)
61: ((3, 4, 2, 0, 1), 527)
62: ((3, 2, 1, 4, 0), 527)
63: ((3, 2, 1, 4, 0), 527)
64: ((4, 3, 1, 2, 0), 527)
65: ((4, 3, 1, 2, 0), 527)
66: ((0, 3, 2, 4, 1), 527)
67: ((4, 3, 1, 2, 0), 527)
68: ((4, 3, 1, 2, 0), 527)
69: ((3, 0, 4, 2, 1), 527)
70: ((3, 0, 4, 2, 1), 527)
71: ((3, 4, 0, 2, 1), 527)
72: ((3, 4, 0, 2, 1), 527)
73: ((3, 4, 0, 2, 1), 527)
74: ((3, 2, 0, 1, 4), 527)
75: ((4, 3, 2, 0, 1), 527)
76: ((4, 3, 2, 0, 1), 527)
77: ((4, 3, 0, 1, 2), 527)
78: ((3, 0, 2, 1, 4), 527)
79: ((0, 3, 4, 2, 1), 527)
80: ((0, 3, 4, 2, 1), 527)
81: ((0, 3, 4, 2, 1), 527)
82: ((0, 3, 4, 2, 1), 527)
83: ((0, 3, 2, 1, 4), 527)
84: ((0, 3, 2, 1, 4), 527)
85: ((0, 3, 2, 1, 4), 527)
86: ((3, 0, 1, 2, 4), 527)
87: ((3, 0, 1, 2, 4), 527)
88: ((3, 0, 1, 2, 4), 527)
89: ((4, 3, 1, 0, 2), 527)
90: ((4, 3, 1, 0, 2), 527)
91: ((4, 3, 1, 0, 2), 527)
92: ((4, 3, 1, 0, 2), 527)
93: ((3, 4, 2, 0, 1), 527)
94: ((3, 4, 2, 0, 1), 527)
95: ((0, 3, 1, 2, 4), 527)
96: ((3, 2, 4, 1, 0), 527)
97: ((3, 2, 4, 1, 0), 527)
98: ((3, 2, 4, 1, 0), 527)
99: ((3, 2, 4, 1, 0), 527)
100: ((3, 2, 4, 1, 0), 527)
Best: ((3, 4, 2, 0, 1), 527)
Runtime: 9.5192245 s
