Generations:
0: ((3, 2, 4, 0, 1), 527)
1: ((3, 2, 4, 0, 1), 527)
2: ((3, 4, 2, 1, 0), 527)
3: ((4, 3, 0, 1, 2), 527)
4: ((4, 3, 0, 1, 2), 527)
5: ((4, 3, 0, 1, 2), 527)
6: ((3, 2, 4, 1, 0), 527)
7: ((4, 0, 3, 1, 2), 527)
8: ((4, 0, 3, 1, 2), 527)
9: ((3, 2, 1, 4, 0), 527)
10: ((4, 3, 2, 1, 0), 527)
11: ((4, 3, 2, 1, 0), 527)
12: ((4, 3, 2, 1, 0), 527)
13: ((3, 2, 4, 0, 1), 527)
14: ((3, 0, 4, 1, 2), 527)
15: ((3, 4, 1, 2, 0), 527)
16: ((0, 3, 4, 2, 1), 527)
17: ((0, 3, 4, 2, 1), 527)
18: ((0, 3, 4, 2, 1), 527)
19: ((0, 3, 4, 2, 1), 527)
20: ((3, 1, 2, 4, 0), 527)
21: ((3, 4, 0, 2, 1), 527)
22: ((3, 4, 1, 0, 2), 527)
23: ((3, 1, 4, 2, 0), 527)
24: ((3, 2, 1, 0, 4), 527)
25: ((4, 3, 1, 2, 0), 527)
26: ((4, 3, 1, 0, 2), 527)
27: ((4, 3, 0, 2, 1), 527)
28: ((3, 1, 4, 2, 0), 527)
29: ((3, 0, 1, 4, 2), 527)
30: ((3, 0, 1, 4, 2), 527)
31: ((3, 0, 1, 4, 2), 527)
32: ((3, 0, 1, 4, 2), 527)
33: ((3, 0, 1, 4, 2), 527)
34: ((0, 4, 3, 2, 1), 527)
35: ((4, 3, 2, 0, 1), 527)
36: ((4, 3, 2, 0, 1), 527)
37: ((0, 3, 4, 1, 2), 527)
38: ((0, 3, 4, 1, 2), 527)
39: ((3, 4, 1, 2, 0), 527)
40: ((3, 4, 1, 2, 0), 527)
41: ((3, 4, 1, 0, 2), 527)
42: ((4, 3, 2, 0, 1), 527)
43: ((4, 3, 2, 0, 1), 527)
44: ((4, 3, 2, 0, 1), 527)
45: ((4, 3, 2, 0, 1), 527)
46: ((4, 3, 2, 0, 1), 527)
47: ((4, 3, 2, 0, 1), 527)
48: ((4, 3, 2, 0, 1), 527)
49: ((4, 3, 2, 0, 1), 527)
50: ((4, 3, 2, 0, 1), 527)
51: ((4, 3, 2, 0, 1), 527)
52: ((4, 3, 2, 0, 1), 527)
53: ((4, 3, 2, 0, 1), 527)
54: ((3, 2, 4, 1, 0), 527)
55: ((3, 2, 4, 1, 0), 527)
56: ((3, 2, 4, 1, 0), 527)
57: ((4, 3, 1, 0, 2), 527)
58: ((3, 1, 4, 0, 2), 527)
59: ((3, 1, 4, 0, 2), 527)
60: ((3, 0, 4, 1, 2), 527)
61: ((3, 0, 4, 1, 2), 527)
62: ((3, 0, 2, 1, 4), 527)
63: ((3, 0, 2, 1, 4), 527)
64: ((3, 0, 1, 2, 4), 527)
65: ((3, 0, 1, 4, 2), 527)
66: ((3, 0, 1, 4, 2), 527)
67: ((0, 4, 3, 2, 1), 527)
68: ((0, 4, 3, 2, 1), 527)
69: ((3, 4, 0, 2, 1), 527)
70: ((4, 3, 2, 1, 0), 527)
71: ((3, 0, 1, 2, 4), 527)
72: ((3, 0, 1, 2, 4), 527)
73: ((4, 3, 2, 0, 1), 527)
74: ((3, 4, 1, 0, 2), 527)
75: ((3, 0, 1, 2, 4), 527)
76: ((0, 3, 1, 4, 2), 527)
77: ((3, 2, 1, 0, 4), 527)
78: ((3, 1, 2, 0, 4), 527)
79: ((3, 1, 2, 0, 4), 527)
80: ((3, 1, 2, 0, 4), 527)
81: ((0, 3, 2, 1, 4), 527)
82: ((3, 1, 0, 2, 4), 527)
83: ((0, 3, 4, 1, 2), 527)
84: ((0, 3, 4, 1, 2), 527)
85: ((0, 3, 4, 1, 2), 527)
86: ((0, 3, 4, 1, 2), 527)
87: ((0, 3, 4, 1, 2), 527)
88: ((0, 3, 4, 1, 2), 527)
89: ((0, 3, 4, 1, 2), 527)
90: ((0, 3, 4, 1, 2), 527)
91: ((0, 3, 4, 1, 2), 527)
92: ((0, 3, 4, 1, 2), 527)
93: ((0, 3, 4, 1, 2), 527)
94: ((4, 0, 3, 2, 1), 527)
95: ((4, 0, 3, 2, 1), 527)
96: ((3, 0, 1, 4, 2), 527)
97: ((3, 0, 1, 2, 4), 527)
98: ((3, 0, 1, 2, 4), 527)
99: ((3, 1, 4, 2, 0), 527)
100: ((3, 4, 1, 0, 2), 527)
Best: ((3, 2, 4, 0, 1), 527)
Runtime: 10.0281625 s
