Generations:
0: ((3, 1, 2, 4, 0), 527)
1: ((3, 1, 2, 4, 0), 527)
2: ((3, 1, 2, 4, 0), 527)
3: ((3, 4, 0, 1, 2), 527)
4: ((0, 3, 2, 1, 4), 527)
5: ((0, 3, 2, 1, 4), 527)
6: ((3, 4, 2, 0, 1), 527)
7: ((3, 4, 2, 0, 1), 527)
8: ((3, 4, 0, 2, 1), 527)
9: ((3, 4, 0, 2, 1), 527)
10: ((3, 4, 0, 2, 1), 527)
11: ((3, 2, 0, 4, 1), 527)
12: ((3, 1, 0, 2, 4), 527)
13: ((3, 2, 4, 1, 0), 527)
14: ((4, 0, 3, 1, 2), 527)
15: ((0, 3, 1, 4, 2), 527)
16: ((4, 3, 2, 0, 1), 527)
17: ((4, 3, 2, 0, 1), 527)
18: ((4, 3, 2, 0, 1), 527)
19: ((4, 3, 2, 0, 1), 527)
20: ((3, 4, 0, 1, 2), 527)
21: ((3, 4, 0, 1, 2), 527)
22: ((4, 3, 1, 0, 2), 527)
23: ((3, 1, 2, 0, 4), 527)
24: ((4, 0, 3, 1, 2), 527)
25: ((3, 1, 4, 0, 2), 527)
26: ((3, 1, 4, 0, 2), 527)
27: ((3, 1, 4, 0, 2), 527)
28: ((3, 1, 4, 0, 2), 527)
29: ((3, 0, 2, 1, 4), 527)
30: ((3, 0, 2, 1, 4), 527)
31: ((0, 3, 2, 4, 1), 527)
32: ((0, 3, 2, 4, 1), 527)
33: ((0, 3, 4, 1, 2), 527)
34: ((0, 3, 4, 1, 2), 527)
35: ((0, 3, 4, 1, 2), 527)
36: ((0, 3, 4, 1, 2), 527)
37: ((3, 2, 1, 0, 4), 527)
38: ((3, 2, 1, 0, 4), 527)
39: ((3, 2, 1, 0, 4), 527)
40: ((3, 2, 1, 0, 4), 527)
41: ((3, 2, 1, 0, 4), 527)
42: ((0, 3, 1, 2, 4), 527)
43: ((0, 3, 1, 2, 4), 527)
44: ((3, 4, 1, 2, 0), 527)
45: ((3, 1, 4, 2, 0), 527)
46: ((3, 4, 1, 0, 2), 527)
47: ((0, 3, 2, 4, 1), 527)
48: ((0, 3, 2, 4, 1), 527)
49: ((0, 3, 2, 4, 1), 527)
50: ((4, 3, 1, 2, 0), 527)
51: ((4, 3, 1, 2, 0), 527)
52: ((4, 3, 1, 2, 0), 527)
53: ((3, 2, 4, 1, 0), 527)
54: ((3, 2, 4, 1, 0), 527)
55: ((0, 3, 4, 2, 1), 527)
56: ((4, 3, 1, 2, 0), 527)
57: ((0, 3, 4, 2, 1), 527)
58: ((0, 3, 4, 2, 1), 527)
59: ((3, 0, 4, 1, 2), 527)
60: ((3, 0, 4, 1, 2), 527)
61: ((3, 0, 4, 1, 2), 527)
62: ((3, 2, 0, 1, 4), 527)
63: ((3, 2, 0, 1, 4), 527)
64: ((0, 3, 1, 4, 2), 527)
65: ((3, 0, 1, 2, 4), 527)
66: ((3, 0, 1, 2, 4), 527)
67: ((4, 0, 3, 1, 2), 527)
68: ((4, 0, 3, 1, 2), 527)
69: ((4, 0, 3, 1, 2), 527)
70: ((4, 0, 3, 1, 2), 527)
71: ((4, 0, 3, 1, 2), 527)
72: ((3, 2, 4, 1, 0), 527)
73: ((3, 2, 4, 1, 0), 527)
74: ((3, 2, 4, 1, 0), 527)
75: ((3, 1, 2, 0, 4), 527)
76: ((3, 1, 2, 0, 4), 527)
77: ((0, 3, 4, 2, 1), 527)
78: ((3, 4, 2, 0, 1), 527)
79: ((3, 1, 2, 4, 0), 527)
80: ((3, 1, 2, 4, 0), 527)
81: ((3, 4, 2, 1, 0), 527)
82: ((3, 4, 2, 1, 0), 527)
83: ((3, 2, 4, 1, 0), 527)
84: ((3, 2, 4, 1, 0), 527)
85: ((0, 3, 4, 1, 2), 527)
86: ((0, 3, 4, 1, 2), 527)
87: ((0, 3, 4, 1, 2), 527)
88: ((3, 4, 0, 1, 2), 527)
89: ((3, 4, 0, 1, 2), 527)
90: ((3, 1, 4, 0, 2), 527)
91: ((3, 1, 4, 0, 2), 527)
92: ((4, 3, 0, 1, 2), 527)
93: ((3, 2, 4, 1, 0), 527)
94: ((3, 2, 4, 1, 0), 527)
95: ((3, 0, 2, 1, 4), 527)
96: ((3, 0, 2, 1, 4), 527)
97: ((3, 0, 1, 2, 4), 527)
98: ((3, 0, 1, 2, 4), 527)
99: ((0, 4, 3, 2, 1), 527)
100: ((0, 4, 3, 2, 1), 527)
Best: ((3, 1, 2, 4, 0), 527)
Runtime: 10.2314669 s
