Generations:
0: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
1: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
2: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
3: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
4: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
5: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
6: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
7: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
8: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
9: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
