Generations:
0: ((0, 3, 1, 4, 2), 527)
1: ((0, 3, 4, 1, 2), 527)
2: ((0, 3, 4, 1, 2), 527)
3: ((0, 3, 4, 1, 2), 527)
4: ((0, 3, 4, 1, 2), 527)
5: ((0, 3, 4, 1, 2), 527)
6: ((3, 4, 1, 0, 2), 527)
7: ((3, 4, 1, 0, 2), 527)
8: ((3, 0, 4, 1, 2), 527)
9: ((3, 2, 1, 4, 0), 527)
10: ((3, 2, 1, 4, 0), 527)
11: ((3, 2, 1, 4, 0), 527)
12: ((4, 0, 3, 2, 1), 527)
13: ((4, 3, 0, 1, 2), 527)
14: ((3, 4, 0, 2, 1), 527)
15: ((3, 4, 0, 2, 1), 527)
16: ((3, 0, 2, 4, 1), 527)
17: ((3, 0, 2, 4, 1), 527)
18: ((3, 0, 2, 4, 1), 527)
19: ((3, 0, 2, 4, 1), 527)
20: ((3, 0, 2, 4, 1), 527)
21: ((3, 4, 2, 0, 1), 527)
22: ((3, 4, 2, 0, 1), 527)
23: ((3, 4, 2, 0, 1), 527)
24: ((0, 3, 1, 4, 2), 527)
25: ((4, 3, 0, 2, 1), 527)
26: ((4, 0, 3, 1, 2), 527)
27: ((4, 0, 3, 1, 2), 527)
28: ((4, 0, 3, 1, 2), 527)
29: ((4, 0, 3, 1, 2), 527)
30: ((4, 3, 0, 2, 1), 527)
31: ((4, 3, 0, 2, 1), 527)
32: ((3, 2, 0, 1, 4), 527)
33: ((3, 2, 0, 1, 4), 527)
34: ((3, 2, 0, 1, 4), 527)
35: ((3, 2, 1, 0, 4), 527)
36: ((3, 2, 1, 0, 4), 527)
37: ((3, 2, 1, 0, 4), 527)
38: ((3, 2, 1, 0, 4), 527)
39: ((0, 3, 1, 4, 2), 527)
40: ((0, 3, 1, 4, 2), 527)
41: ((0, 3, 4, 2, 1), 527)
42: ((0, 3, 4, 2, 1), 527)
43: ((4, 3, 0, 2, 1), 527)
44: ((4, 3, 0, 2, 1), 527)
45: ((4, 3, 0, 2, 1), 527)
46: ((3, 4, 2, 0, 1), 527)
47: ((3, 4, 2, 0, 1), 527)
48: ((3, 4, 2, 0, 1), 527)
49: ((3, 1, 4, 0, 2), 527)
50: ((4, 3, 2, 1, 0), 527)
51: ((0, 4, 3, 2, 1), 527)
52: ((3, 4, 0, 1, 2), 527)
53: ((3, 0, 2, 1, 4), 527)
54: ((0, 3, 1, 4, 2), 527)
55: ((4, 3, 0, 1, 2), 527)
56: ((4, 3, 0, 1, 2), 527)
57: ((4, 3, 0, 1, 2), 527)
58: ((3, 1, 2, 4, 0), 527)
59: ((3, 1, 2, 4, 0), 527)
60: ((3, 1, 2, 4, 0), 527)
61: ((4, 3, 2, 1, 0), 527)
62: ((4, 3, 2, 1, 0), 527)
63: ((3, 4, 2, 1, 0), 527)
64: ((3, 4, 2, 1, 0), 527)
65: ((3, 4, 2, 1, 0), 527)
66: ((3, 4, 2, 1, 0), 527)
67: ((0, 4, 3, 2, 1), 527)
68: ((4, 0, 3, 1, 2), 527)
69: ((4, 0, 3, 2, 1), 527)
70: ((3, 1, 4, 0, 2), 527)
71: ((0, 3, 1, 2, 4), 527)
72: ((3, 2, 0, 4, 1), 527)
73: ((3, 0, 1, 4, 2), 527)
74: ((3, 0, 1, 4, 2), 527)
75: ((3, 0, 2, 4, 1), 527)
76: ((3, 4, 0, 2, 1), 527)
77: ((0, 3, 4, 1, 2), 527)
78: ((3, 0, 1, 4, 2), 527)
79: ((3, 0, 1, 4, 2), 527)
80: ((4, 0, 3, 1, 2), 527)
81: ((4, 0, 3, 1, 2), 527)
82: ((4, 0, 3, 1, 2), 527)
83: ((4, 0, 3, 1, 2), 527)
84: ((3, 4, 0, 1, 2), 527)
85: ((0, 3, 1, 2, 4), 527)
86: ((0, 4, 3, 2, 1), 527)
87: ((0, 4, 3, 2, 1), 527)
88: ((3, 2, 4, 0, 1), 527)
89: ((3, 2, 4, 0, 1), 527)
90: ((0, 3, 1, 2, 4), 527)
91: ((0, 3, 1, 2, 4), 527)
92: ((3, 0, 2, 4, 1), 527)
93: ((3, 4, 1, 2, 0), 527)
94: ((3, 4, 1, 2, 0), 527)
95: ((0, 3, 1, 2, 4), 527)
96: ((3, 0, 1, 4, 2), 527)
97: ((3, 0, 1, 4, 2), 527)
98: ((0, 3, 4, 1, 2), 527)
99: ((0, 3, 4, 1, 2), 527)
100: ((3, 0, 1, 4, 2), 527)
Best: ((0, 3, 1, 4, 2), 527)
Runtime: 10.0229857 s
