Generations:
0: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
1: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
2: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
3: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
4: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
5: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
6: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
7: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
8: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
9: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
