Generations:
0: ((3, 1, 2, 0, 4), 527)
1: ((3, 2, 4, 1, 0), 527)
2: ((0, 3, 1, 4, 2), 527)
3: ((4, 3, 2, 1, 0), 527)
4: ((4, 3, 2, 1, 0), 527)
5: ((0, 3, 4, 2, 1), 527)
6: ((0, 3, 4, 2, 1), 527)
7: ((0, 3, 4, 2, 1), 527)
8: ((0, 3, 4, 2, 1), 527)
9: ((3, 0, 4, 2, 1), 527)
10: ((3, 0, 2, 4, 1), 527)
11: ((3, 0, 2, 4, 1), 527)
12: ((3, 0, 2, 4, 1), 527)
13: ((3, 0, 2, 1, 4), 527)
14: ((0, 3, 1, 4, 2), 527)
15: ((0, 3, 1, 4, 2), 527)
16: ((0, 3, 1, 4, 2), 527)
17: ((0, 3, 1, 4, 2), 527)
18: ((4, 3, 2, 1, 0), 527)
19: ((3, 0, 1, 4, 2), 527)
20: ((0, 3, 4, 2, 1), 527)
21: ((0, 3, 1, 2, 4), 527)
22: ((3, 4, 0, 1, 2), 527)
23: ((3, 4, 0, 1, 2), 527)
24: ((3, 0, 1, 2, 4), 527)
25: ((3, 0, 1, 2, 4), 527)
26: ((3, 4, 1, 2, 0), 527)
27: ((3, 4, 1, 2, 0), 527)
28: ((3, 1, 2, 0, 4), 527)
29: ((3, 1, 2, 0, 4), 527)
30: ((3, 1, 2, 0, 4), 527)
31: ((3, 1, 2, 0, 4), 527)
32: ((3, 1, 2, 0, 4), 527)
33: ((3, 1, 2, 0, 4), 527)
34: ((3, 1, 2, 0, 4), 527)
35: ((3, 4, 1, 0, 2), 527)
36: ((0, 4, 3, 1, 2), 527)
37: ((3, 0, 1, 2, 4), 527)
38: ((3, 2, 4, 1, 0), 527)
39: ((3, 4, 2, 1, 0), 527)
40: ((3, 4, 2, 1, 0), 527)
41: ((4, 0, 3, 2, 1), 527)
42: ((4, 0, 3, 2, 1), 527)
43: ((4, 0, 3, 2, 1), 527)
44: ((4, 0, 3, 2, 1), 527)
45: ((4, 0, 3, 2, 1), 527)
46: ((4, 0, 3, 1, 2), 527)
47: ((3, 1, 4, 2, 0), 527)
48: ((0, 3, 1, 2, 4), 527)
49: ((0, 3, 1, 2, 4), 527)
50: ((0, 3, 1, 2, 4), 527)
51: ((4, 0, 3, 1, 2), 527)
52: ((4, 0, 3, 1, 2), 527)
53: ((3, 4, 2, 0, 1), 527)
54: ((3, 4, 2, 0, 1), 527)
55: ((3, 4, 2, 0, 1), 527)
56: ((3, 4, 2, 0, 1), 527)
57: ((3, 4, 2, 0, 1), 527)
58: ((3, 4, 2, 0, 1), 527)
59: ((3, 4, 2, 0, 1), 527)
60: ((3, 4, 2, 0, 1), 527)
61: ((3, 1, 4, 2, 0), 527)
62: ((3, 1, 4, 2, 0), 527)
63: ((0, 3, 4, 2, 1), 527)
64: ((3, 4, 2, 1, 0), 527)
65: ((3, 4, 2, 1, 0), 527)
66: ((3, 0, 1, 2, 4), 527)
67: ((3, 0, 1, 2, 4), 527)
68: ((3, 0, 1, 2, 4), 527)
69: ((3, 0, 1, 2, 4), 527)
70: ((3, 0, 1, 2, 4), 527)
71: ((4, 3, 0, 2, 1), 527)
72: ((4, 3, 2, 0, 1), 527)
73: ((4, 3, 2, 0, 1), 527)
74: ((4, 3, 2, 0, 1), 527)
75: ((3, 2, 0, 1, 4), 527)
76: ((3, 2, 0, 1, 4), 527)
77: ((3, 2, 0, 1, 4), 527)
78: ((3, 2, 0, 1, 4), 527)
79: ((3, 2, 0, 4, 1), 527)
80: ((0, 4, 3, 1, 2), 527)
81: ((3, 2, 4, 0, 1), 527)
82: ((3, 2, 4, 0, 1), 527)
83: ((0, 4, 3, 2, 1), 527)
84: ((4, 0, 3, 1, 2), 527)
85: ((3, 2, 4, 0, 1), 527)
86: ((3, 2, 4, 0, 1), 527)
87: ((3, 2, 0, 1, 4), 527)
88: ((3, 1, 0, 4, 2), 527)
89: ((3, 4, 2, 0, 1), 527)
90: ((3, 4, 2, 0, 1), 527)
91: ((3, 2, 0, 4, 1), 527)
92: ((0, 3, 4, 1, 2), 527)
93: ((0, 3, 4, 1, 2), 527)
94: ((4, 0, 3, 2, 1), 527)
95: ((3, 2, 4, 0, 1), 527)
96: ((3, 0, 1, 4, 2), 527)
97: ((3, 0, 1, 4, 2), 527)
98: ((4, 0, 3, 2, 1), 527)
99: ((3, 1, 0, 4, 2), 527)
100: ((4, 3, 1, 0, 2), 527)
Best: ((3, 1, 2, 0, 4), 527)
Runtime: 9.2354264 s
